\par $(init, *, \_) = (initI, *, E, \#, *)$
\par $(initI, \_, \#) = (initI, D, *, \#, D)$
\par $(initI, D, \_) = (initI, P, *, D, D)$
\par $(initI, P, \_) = (initI, C, *, P, D)$
\par $(initI, C, \_) = (initI, \_, *, C, D)$
\par $(initI, \_, \_) = (nextI, C, D, \#, *)$
\par $(nextI, *, \#) = (nextI, *, D, \#, *)$
\par $(nextI, \_, \#) = (readI, \_, D, \_, *)$
\par $(readI, 0, \_) = (readI, \_, D, 0, D)$
\par $(readI, 1, \_) = (readI, \_, D, 1, D)$
\par $(readI, 2, \_) = (readI, \_, D, 2, D)$
\par $(readI, 3, \_) = (readI, \_, D, 3, D)$
\par $(readI, 4, \_) = (readI, \_, D, 4, D)$
\par $(readI, 5, \_) = (readI, \_, D, 5, D)$
\par $(readI, 6, \_) = (readI, \_, D, 6, D)$
\par $(readI, 7, \_) = (readI, \_, D, 7, D)$
\par $(readI, 8, \_) = (readI, \_, D, 8, D)$
\par $(readI, 9, \_) = (readI, \_, D, 9, D)$
\par $(readI, L, \_) = (readI, \_, D, L, D)$
\par $(readI, O, \_) = (readI, \_, D, O, D)$
\par $(readI, \_, \_) = (readI, \_, D, \_, D)$
\par $(readI, \#, \_) = (writeI, \_, D, \#, *)$
\par $(writeI, \_, 0) = (writeI, 0, E, \_, E)$
\par $(writeI, \_, 1) = (writeI, 1, E, \_, E)$
\par $(writeI, \_, 2) = (writeI, 2, E, \_, E)$
\par $(writeI, \_, 3) = (writeI, 3, E, \_, E)$
\par $(writeI, \_, 4) = (writeI, 4, E, \_, E)$
\par $(writeI, \_, 5) = (writeI, 5, E, \_, E)$
\par $(writeI, \_, 6) = (writeI, 6, E, \_, E)$
\par $(writeI, \_, 7) = (writeI, 7, E, \_, E)$
\par $(writeI, \_, 8) = (writeI, 8, E, \_, E)$
\par $(writeI, \_, 9) = (writeI, 9, E, \_, E)$
\par $(writeI, \_, L) = (writeI, L, E, \_, E)$
\par $(writeI, \_, O) = (writeI, O, E, \_, E)$
\par $(writeI, \_, \_) = (writeI, \_, E, \_, E)$
\par $(writeI, \_, \#) = (writeI, \#, E, \_, E)$
\par $(writeI, \_, C) = (nextI, C, D, \#, *)$
\par $(writeI, \_, P) = (nextI, P, D, \#, *)$
\par $(writeI, \_, D) = (endI, D, D, \#, *)$
\par $(endI, *, \#) = (endI, *, E, \#, *)$
\par $(endI, C, \#) = (endI, C, E, \_, E)$
\par $(endI, \_, \_) = (init, \_, D, \_, D)$
\par $(init, C, \_) = (initC, \_, D, \_, *)$
\par $(initC, *, *) = (initC, *, D, *, *)$
\par $(initC, \_, \_) = (unitC, \_, E, \_, *)$
\par $(unitC, 5, \_) = (decC, 0, E, 1, *)$
\par $(unitC, 0, \_) = (decC, 0, E, \_, *)$
\par $(unitC, 0, 1) = (unitC, 5, *, 1, D)$
\par $(decC, 1, 1) = (init, \_, D, 1, D)$
\par $(decC, 3, \_) = (unitC, 1, D, 1, *)$
\par $(decC, 6, \_) = (unitC, 4, D, 1, *)$
\par $(decC, 9, \_) = (unitC, 7, D, 1, *)$
\par $(decC, 2, \_) = (unitC, 0, D, 1, *)$
\par $(decC, 5, \_) = (unitC, 3, D, 1, *)$
\par $(decC, 8, \_) = (unitC, 6, D, 1, *)$
\par $(decC, 4, 1) = (unitC, 3, D, 1, D)$
\par $(decC, 7, 1) = (unitC, 6, D, 1, D)$
\par $(decC, 0, 1) = (centC, 9, E, 1, *)$
\par $(decC, 3, 1) = (unitC, 2, D, 1, D)$
\par $(decC, 6, 1) = (unitC, 5, D, 1, D)$
\par $(centC, 1, 1) = (initC, \_, D, 1, D)$
\par $(decC, \_, \_) = (zeroC, \_, D, \_, *)$
\par $(zeroC, 0, \_) = (init, \_, *, +, D)$
\par $(unitC, L, \_) = (unitC, \_, E, +, D)$
\par $(unitC, O, \_) = (unitC, \_, E, -, D)$
\par $(init, 0, *) = (init, \_, D, *, *)$
\par $(init, \_, *) = (init, \_, D, *, *)$
\par $(init, P, \_) = (endC, P, E, P, E)$
\par $(endC, \_, *) = (endC, \_, E, *, E)$
\par $(endC, \_, \_) = (writeC, \_, *, \_, *)$
\par $(writeC, \_, \_) = (writeC, \_, *, \_, D)$
\par $(writeC, \_, 0) = (writeC, \_, *, \_, D)$
\par $(writeC, \_, +) = (writeC, +, D, \_, D)$
\par $(writeC, \_, -) = (writeC, -, D, \_, D)$
\par $(writeC, \_, 1) = (writeC, 1, D, \_, D)$
\par $(writeC, \_, P) = (initT, \_, E, \_, D)$
\par $(initT, *, \_) = (initT, *, E, \_, E)$
\par $(initT, \_, \_) = (reverse, \_, D, \_, D)$
\par $(reverse, +, \_) = (num, -, D, -, *)$
\par $(reverse, -, \_) = (num, +, D, +, *)$
\par $(num, 1, *) = (num, 1, D, *, *)$
\par $(num, 0, *) = (num, 0, D, *, *)$
